capacitor_id,cycle,actual_rul,predicted_rul,error,abs_error,pct_error
ES12C7,1,199,198.78351190476195,-0.21648809523804857,0.21648809523804857,0.10878798755680832
ES12C7,2,198,197.99317857142861,-0.006821428571385013,0.006821428571385013,0.0034451659451439458
ES12C7,3,197,196.86435064935063,-0.13564935064937345,0.13564935064937345,0.06885753840069718
ES12C7,4,196,195.91112049062048,-0.08887950937952382,0.08887950937952382,0.04534668845894073
ES12C7,5,195,194.9359603174603,-0.06403968253968628,0.06403968253968628,0.03284086284086476
ES12C7,6,194,193.99902380952383,-0.0009761904761660389,0.0009761904761660389,0.0005031909670958964
ES12C7,7,193,193.182021978022,0.18202197802199294,0.18202197802199294,0.09431190571087716
ES12C7,8,192,192.37525000000002,0.3752500000000225,0.3752500000000225,0.19544270833334507
ES12C7,9,191,191.5437976190476,0.5437976190476093,0.5437976190476093,0.2847107953128844
ES12C7,10,190,190.6842976190476,0.6842976190476122,0.6842976190476122,0.36015664160400646
ES12C7,11,189,189.66700000000003,0.66700000000003,0.66700000000003,0.3529100529100688
ES12C7,12,188,188.61266666666666,0.6126666666666551,0.6126666666666551,0.3258865248226889
ES12C7,13,187,187.63174603174605,0.6317460317460473,0.6317460317460473,0.3378321025379932
ES12C7,14,186,186.60107936507936,0.6010793650793573,0.6010793650793573,0.3231609489673964
ES12C7,15,185,185.53322222222224,0.5332222222222356,0.5332222222222356,0.28822822822823546
ES12C7,16,184,184.61022222222226,0.6102222222222622,0.6102222222222622,0.33164251207731643
ES12C7,17,183,183.60683333333336,0.6068333333333555,0.6068333333333555,0.33160291438981176
ES12C7,18,182,182.878,0.8779999999999859,0.8779999999999859,0.48241758241757465
ES12C7,19,181,182.07641666666663,1.0764166666666313,1.0764166666666313,0.5947053406997963
ES12C7,20,180,180.96472222222224,0.9647222222222354,0.9647222222222354,0.5359567901234641
ES12C7,21,179,179.7564523809524,0.7564523809523962,0.7564523809523962,0.42259909550413194
ES12C7,22,178,178.63253571428572,0.6325357142857229,0.6325357142857229,0.35535714285714765
ES12C7,23,177,177.78163095238094,0.7816309523809366,0.7816309523809366,0.441599408124823
ES12C7,24,176,176.7391031746032,0.7391031746032013,0.7391031746032013,0.41994498557000076
ES12C7,25,175,175.62219047619053,0.622190476190525,0.622190476190525,0.3555374149660143
ES12C7,26,174,174.65035714285713,0.650357142857132,0.650357142857132,0.3737684729063977
ES12C7,27,173,173.54245238095237,0.5424523809523691,0.5424523809523691,0.3135562895678434
ES12C7,28,172,172.70011904761904,0.7001190476190402,0.7001190476190402,0.4070459579180466
ES12C7,29,171,171.78630952380954,0.7863095238095354,0.7863095238095354,0.45983013088276925
ES12C7,30,170,170.40608333333338,0.40608333333338464,0.40608333333338464,0.23887254901963803
ES12C7,31,169,169.40929545454546,0.40929545454545746,0.40929545454545746,0.24218665949435353
ES12C7,32,168,168.47948989898993,0.4794898989899252,0.4794898989899252,0.2854106541606698
ES12C7,33,167,167.6601630591631,0.6601630591630965,0.6601630591630965,0.3953072210557464
ES12C7,34,166,166.55582972582977,0.5558297258297671,0.5558297258297671,0.33483718423479947
ES12C7,35,165,165.77058730158728,0.770587301587284,0.770587301587284,0.46702260702259635
ES12C7,36,164,164.9505476190476,0.9505476190475974,0.9505476190475974,0.5796022067363399
ES12C7,37,163,163.65233333333333,0.6523333333333312,0.6523333333333312,0.40020449897750376
ES12C7,38,162,162.36830952380953,0.3683095238095291,0.3683095238095291,0.22735155790711672
ES12C7,39,161,161.57052380952382,0.5705238095238201,0.5705238095238201,0.3543626146110684
ES12C7,40,160,160.5288095238095,0.5288095238095138,0.5288095238095138,0.33050595238094616
ES12C7,41,159,159.66569047619046,0.6656904761904627,0.6656904761904627,0.41867325546569983
ES12C7,42,158,158.77657142857143,0.7765714285714296,0.7765714285714296,0.49150090415913267
ES12C7,43,157,157.88407142857142,0.8840714285714171,0.8840714285714171,0.5631028207461255
ES12C7,44,156,156.82711904761905,0.8271190476190498,0.8271190476190498,0.5302045177045192
ES12C7,45,155,155.85390476190477,0.8539047619047722,0.8539047619047722,0.5509062980030788
ES12C7,46,154,154.99761904761905,0.9976190476190538,0.9976190476190538,0.647804576376009
ES12C7,47,153,154.22663095238096,1.2266309523809582,1.2266309523809582,0.8017195767195805
ES12C7,48,152,153.13672619047622,1.1367261904762245,1.1367261904762245,0.7478461779448845
ES12C7,49,151,151.66068831168832,0.6606883116883182,0.6606883116883182,0.4375419282704094
ES12C7,50,150,150.29278354978354,0.29278354978353605,0.29278354978353605,0.19518903318902403
ES12C7,51,149,149.21039285714286,0.21039285714286393,0.21039285714286393,0.14120325982742546
ES12C7,52,148,148.15302380952383,0.15302380952383032,0.15302380952383032,0.10339446589447995
ES12C7,53,147,147.07788095238095,0.07788095238095138,0.07788095238095138,0.05298023971493292
ES12C7,54,146,146.03366666666665,0.033666666666647416,0.033666666666647416,0.02305936073058042
ES12C7,55,145,144.9925357142857,-0.007464285714291918,0.007464285714291918,0.005147783251235806
ES12C7,56,144,144.0679166666667,0.06791666666669016,0.06791666666669016,0.047164351851868166
ES12C7,57,143,142.94964285714283,-0.05035714285716608,0.05035714285716608,0.03521478521480145
ES12C7,58,142,142.04057936507934,0.04057936507933846,0.04057936507933846,0.028577017661505957
ES12C7,59,141,140.95224206349204,-0.04775793650796345,0.04775793650796345,0.03387087695600245
ES12C7,60,140,140.02209126984127,0.022091269841268968,0.022091269841268968,0.01577947845804926
ES12C7,61,139,139.09445238095236,0.09445238095236164,0.09445238095236164,0.06795135320313786
ES12C7,62,138,138.0411904761905,0.04119047619050775,0.04119047619050775,0.02984817115254185
ES12C7,63,137,137.09750000000003,0.09750000000002501,0.09750000000002501,0.07116788321169709
ES12C7,64,136,136.1217738095238,0.1217738095238019,0.1217738095238019,0.08953956582632493
ES12C7,65,135,135.27616666666665,0.27616666666665424,0.27616666666665424,0.2045679012345587
ES12C7,66,134,134.17734523809526,0.17734523809525626,0.17734523809525626,0.1323471926084002
ES12C7,67,133,133.25435714285715,0.2543571428571454,0.2543571428571454,0.19124597207304167
ES12C7,68,132,132.15919047619047,0.15919047619047433,0.15919047619047433,0.12059884559884419
ES12C7,69,131,131.21683333333334,0.21683333333334076,0.21683333333334076,0.1655216284987334
ES12C7,70,130,130.1095,0.10949999999999704,0.10949999999999704,0.08423076923076696
ES12C7,71,129,129.1615119047619,0.1615119047619089,0.1615119047619089,0.12520302694721622
ES12C7,72,128,128.02089682539682,0.02089682539681803,0.02089682539681803,0.016325644841264086
